"id";"name";"team_id";"value";"sporza_name"
"249";"Dries Wouters";"9";"8";"Dries Wouters"
"250";"Ruslan Malinovskiy";"9";"70";"Ruslan Malinovskiy"
"251";"Jakub Piotrowski";"9";"20";"Jakub Piotrowski"
"252";"Bryan Heynen";"9";"17";"Bryan Heynen"
"253";"Alejandro Pozuelo";"9";"65";"Alejandro Pozuelo"
"254";"Ivan Fiolic";"9";"15";"Ivan Fiolic"
"255";"Leandro Trossard";"9";"100";"Leandro Trossard"
"256";"Joseph Paintsil";"9";"25";"Joseph Paintsil"
"257";"Dieumerci Ndongala";"9";"20";"Dieumerci Ndongala"
"258";"Edon Zhegrova";"9";"15";"Edon Zhegrova"
"259";"Mbwana Samatta";"9";"40";"Mbwana Samatta"
"260";"Marcus Ingvartsen";"9";"25";"Marcus Ingvartsen"
"261";"Zinho Gano";"9";"18";"Zinho Gano"
"262";"Thomas Didillon";"10";"30";"Thomas Didillon"
"263";"Frank Boeckx";"10";"7";"Frank Boeckx"
"264";"Boy de Jong";"10";"1";"Boy de Jong"
"265";"Ilias Moutha-Sebtaoui";"10";"1";"Ilias Moutha-Sebtaoui"
"266";"Bubacarr Sanneh";"10";"60";"Bubacarr Sanneh"
"267";"Antonio Milic";"10";"30";"Antonio Milic"
"268";"Ognjen Vranješ";"10";"25";"Ognjen Vranješ"
"269";"Sebastiaan Bornauw";"10";"10";"Sebastiaan Bornauw"
"270";"James Lawrence";"10";"6";"James Lawrence"
"271";"Abdoul Karim Danté";"10";"4";"Abdoul Dante"
"272";"Hannes Delcroix";"10";"3";"Hannes Delcroix"
"273";"Elias Cobbaut";"10";"30";"Elias Cobbaut"
"274";"Ivan Obradovic";"10";"10";"Ivan Obradovic"
"275";"Andy Nájar";"10";"30";"Andy Najar"
"276";"Dennis Appiah";"10";"25";"Dennis Appiah"
"277";"Alexis Saelemaekers";"10";"25";"Alexis Saelemaekers"
"278";"Emmanuel Sowah Adjei";"10";"5";"Emmanuel Sowah Adjei"
"279";"Sven Kums";"10";"40";"Sven Kums"
"280";"Evgeniy Makarenko";"10";"22";"Evgeniy Makarenko"
"281";"Albert-Mboyo Sambi Lokonga";"10";"7";"Albert-Mboyo Sambi Lokonga"
"282";"Adrien Trebel";"10";"85";"Adrien Trebel"
"283";"Pieter Gerkens";"10";"35";"Pieter Gerkens"
"284";"Kenny Saief";"10";"35";"Kenny Saief"
"285";"Ryota Morioka";"10";"35";"Ryota Morioka"
"286";"Edo Kayembe";"10";"4";"Edo Kayembe"
"287";"Knowledge Musona";"10";"25";"Knowledge Musona"
"288";"Zakaria Bakkali";"10";"15";"Zakaria Bakkali"
"289";"Luka Adzic";"10";"11";"Luka Adzic"
"290";"Francis Amuzu";"10";"5";"Francis Amuzu"
"291";"Kristal Abazaj";"10";"7";"Kristal Abazaj"
"292";"Mohammed Dauda";"10";"4";"Mohammed Dauda"
"293";"Nany Dimata";"10";"60";"Nany Dimata"
"294";"Ivan Santini";"10";"50";"Ivan Santini"
"295";"Olivier Werner";"11";"4";"Olivier Werner"
"296";"Logan Bailly";"11";"4";"Logan Bailly"
"297";"Jean Butez";"11";"3";"Jean Butez"
"298";"Clément Libertiaux";"11";"1";"Clément Libertiaux"
"299";"Noë Dussenne";"11";"7";"Noe Dussenne"
"300";"Bruno Godeau";"11";"7";"Bruno Godeau"
"301";"Nathan de Medina";"11";"4";"Nathan de Medina"
"302";"Christophe Diedhiou";"11";"4";"Christophe Diedhiou"
"303";"Rijad Sadiku";"11";"3";"Rijad Sadiku"
"304";"Aleksa Damjanac";"11";"1";"Aleksa Damjanac"
"305";"Alexandros Katranis";"11";"8";"Alexandros Katranis"
"306";"Nikola Gulan";"11";"4";"Nikola Gulan"
"307";"Mërgim Vojvoda";"11";"9";"Mërgim Vojvoda"
"308";"Georgios Galitsios";"11";"4";"Georgios Galitsios"
"309";"Jesús Marimón";"11";"6";"Jesús Marimón"
"310";"Marko Bakic";"11";"9";"Marko Bakic"
"311";"Benjamin Van Durmen";"11";"8";"Benjamin Van Durmen"
"312";"Luka Lukovic";"11";"4";"Luka Lukovic"
"313";"Sebastjan Spahiu";"11";"3";"Sebastjan Spahiu"
"314";"Frank Boya";"11";"2";"Frank Boya"
"315";"Dimitri Mohamed";"11";"7";"Dimitri Mohamed"
"316";"Selim Amallah";"11";"10";"Selim Amallah"
"317";"Luca Napoleone";"11";"4";"Luca Napoleone"
"318";"Babacar Dione";"11";"1";"Babacar Dione"
"319";"Fabrice Olinga";"11";"7";"Fabrice Olinga"
"320";"Mico Kuzmanovic";"11";"5";"Mico Kuzmanovic"
"321";"Benson Manuel";"11";"7";"Manuel Benson"
"322";"Idrisa Sambu";"11";"4";"Idrisa Sambu"
"323";"Noam Debaisieux";"11";"2";"Noam Debaisieux"
"324";"Mbaye Leye";"11";"5";"Mbaye Leye"
"325";"Frantzdy Pierrot";"11";"4";"Frantzdy Pierrot"
"326";"Yannis Mbombo";"11";"3";"Yannis Mbombo"
"327";"Mario Jelavic";"11";"3";"Mario Jelavic"
"328";"Thomas Kaminski";"12";"15";"Thomas Kaminski"
"329";"Sébastien Bruzzese";"12";"5";"Sébastien Bruzzese"
"330";"Jarno De Smet";"12";"1";"Jarno De Smet"
"331";"Arne Galens";"12";"1";"Arne Galens"
"332";"Prince Kasongo";"12";"1";"Prince Kasongo"
"333";"Gary Kagelmacher";"12";"8";"Gary Kagelmacher"
"334";"Brendan Hines-Ike";"12";"8";"Brendan Hines-Ike"
"335";"Mohammad Naderi";"12";"5";"Mohammad Naderi"
"336";"Lucas Rougeaux";"12";"5";"Lucas Rougeaux"
"337";"Alioune Camara";"12";"1";"Alioune Camara"
"338";"Kristof D'Haene";"12";"7";"Kristof D'Haene"
"339";"Andriy Batsula";"12";"6";"Andriy Batsula"
"340";"Petar Golubovic";"12";"4";"Petar Golubovic"
"341";"Anthony Van Loo";"12";"4";"Anthony Van Loo"
"342";"Abel Kasong";"12";"1";"Abel Kasong"
"343";"Hannes Van der Bruggen";"12";"15";"Hannes Van der Bruggen"
"344";"Julien de Sart";"12";"15";"Julien de Sart"
"345";"Elohim Rolland";"12";"9";"Elohim Rolland"
"346";"Bennard Kumordzi";"12";"3";"Bennard Kumordzi"
"347";"Charilaos Charisis";"12";"10";"Charilaos Charisis"
"348";"Larry Azouni";"12";"7";"Larry Azouni"
"349";"Kanu";"12";"6";"Kanu"
"350";"Abdul Ajagun";"12";"8";"Abdul Ajagun"
"351";"Jovan Stojanovic";"12";"6";"Jovan Stojanovic"
"352";"Christophe Lepoint";"12";"4";"Christophe Lepoint"
"353";"Medjon Hoxha";"12";"2";"Medjon Hoxha"
"354";"Tyron Ivanof";"12";"2";"Tyron Ivanof"
"355";"Idir Ouali";"12";"8";"Idir Ouali"
"356";"Jean Marco Toualy";"12";"2";"Jean Marco Toualy"
"357";"Teddy Chevalier";"12";"12";"Teddy Chevalier"
"358";"Felipe Avenatti";"12";"12";"Felipe Avenatti"
"359";"Imoh Ezekiel";"12";"10";"Imoh Ezekiel"
"360";"Ilombe Mboyo";"12";"9";"Ilombe Mboyo"
"361";"Sinan Bolat";"13";"15";"Sinan Bolat"
"362";"Jens Teunckens";"13";"4";"Jens Teunckens"
"363";"Yves De Winter";"13";"2";"Yves De Winter"
"364";"Bill Lathouwers";"13";"1";"Bill Lathouwers"
"365";"Dylan Batubinsika";"13";"12";"Dylan Batubinsika"
"366";"Matheus";"13";"10";"Matheus"
"367";"Dino Arslanagic";"13";"9";"Dino Arslanagic"
"368";"Abdoulaye Seck";"13";"4";"Abdoulaye Seck"
"369";"Simen Juklerød";"13";"7";"Simen Juklerød"
"370";"Jelle Van Damme";"13";"3";"Jelle Van Damme"
"371";"Daniel Opare";"13";"10";"Daniel Opare"
"372";"Buta";"13";"8";"Aurélio Buta"
"373";"Omar Govea";"13";"22";"Omar Govea"
"374";"Sambou Yatabaré";"13";"9";"Sambou Yatabaré"
"375";"Faris Haroun";"13";"7";"Faris Haroun"
"376";"Egor Nazaryna";"13";"5";"Egor Nazaryna"
"377";"Geoffry Hairemans";"13";"10";"Geoffry Hairemans"
"378";"Reda Jaadi";"13";"4";"Reda Jaadi"
"379";"Ivo";"13";"12";"Ivo"
"380";"Amara Baby";"13";"10";"Amara Baby"
"381";"Didier Lamkel Ze";"13";"6";"Didier Lamkel Ze"
"382";"Lior Refaelov";"13";"6";"Lior Refaelov"
"383";"Zotsara Randriambololona";"13";"2";"Zotsara Randriambololona"
"384";"Dieumerci Mbokani";"13";"35";"Dieumerci Mbokani"
"385";"William Owusu";"13";"15";"William Owusu"
"386";"Jonathan Bolingi";"13";"10";"Jonathan Bolingi"
"387";"Sammy Bossut";"14";"8";"Sammy Bossut"
"388";"Louis Bostyn";"14";"6";"Louis Bostyn"
"389";"Eike Bansen";"14";"1";"Eike Bansen"
"390";"Marvin Baudry";"14";"8";"Marvin Baudry"
"391";"Michaël Heylen";"14";"5";"Michaël Heylen"
"392";"Marco Bürki";"14";"4";"Marco Bürki"
"393";"Johan Lædre Bjørdal";"14";"4";"Johan Lædre Bjørdal"
"394";"Erdin Demir";"14";"8";"Erdin Demir"
"395";"Bryan Verboom";"14";"4";"Bryan Verboom"
"396";"Kingsley Madu";"14";"4";"Kingsley Madu"
"397";"Sandy Walsh";"14";"10";"Sandy Walsh"
"398";"Davy De fauw";"14";"2";"Davy De fauw"
"399";"Damien Marcq";"14";"10";"Damien Marcq"
"400";"Florian Tardieu";"14";"9";"Florian Tardieu"
"401";"Hicham Faik";"14";"15";"Hicham Faik"
"402";"Urho Nissilä";"14";"3";"Urho Nissilä"
"403";"Theo Bongonda";"14";"28";"Theo Bongonda"
"404";"Nill De Pauw";"14";"13";"Nill De Pauw"
"405";"Henrik Rørvik Bjørdal";"14";"7";"Henrik Rørvik Bjørdal"
"406";"Mikael Soisalo";"14";"3";"Mikael Soisalo"
"407";"Thomas Buffel";"14";"1";"Thomas Buffel"
"408";"Mamadou Sylla";"14";"15";"Mamadou Sylla"
"409";"Chris Bedia";"14";"10";"Chris Bedia"
"410";"Hamdi Harbaoui";"14";"8";"Hamdi Harbaoui"
"411";"Lovre Kalinic";"15";"70";"Lovre Kalinic"
"412";"Colin Coosemans";"15";"15";"Colin Coosemans"
"413";"Yannick Thoelen";"15";"5";"Yannick Thoelen"
"414";"Jari De Busser";"15";"2";"Jari De Busser"
"415";"Dylan Bronn";"15";"40";"Dylan Bronn"
"416";"Igor Plastun";"15";"22";"Igor Plastun"
"417";"Sigurd Rosted";"15";"15";"Sigurd Rosted"
"418";"Timothy Derijck";"15";"15";"Timothy Derijck"
"419";"Nana Asare";"15";"13";"Nana Asare"
"420";"Thibault De Smet";"15";"3";"Thibault De Smet"
"421";"Anderson Arroyo";"15";"2";"Anderson Arroyo"
"422";"Arnaud Souquet";"15";"45";"Arnaud Souquet"
"423";"Birger Verstraete";"15";"40";"Birger Verstraete"
"424";"Anderson Esiti";"15";"30";"Anderson Esiti"
"425";"Renato Neto";"15";"25";"Renato Neto"
"426";"Eric Smith";"15";"8";"Eric Smith"
"427";"Brecht Dejaegere";"15";"35";"Brecht Dejaegere"
"428";"Vadis Odjidja Ofoe";"15";"25";"Vadis Odjidja Ofoe"
"429";"Nicolas Raskin";"15";"5";"Nicolas Raskin"
"430";"Giorgi Tsjakvetadze";"15";"50";"Giorgi Tsjakvetadze"
"431";"Franko Andrijaševic";"15";"30";"Franko Andrijaševic"
"432";"Philip Azango";"15";"8";"Azango Elayo"
"433";"Ahmed Mostafa";"15";"4";"Ahmed Mostafa"
"434";"Aboubakary Koita";"15";"4";"Aboubakary Koita"
"435";"Stallone Limbombe";"15";"15";"Stallone Limbombe"
"436";"Jean-Luc Dompé";"15";"9";"Jean-Luc Dompé"
"437";"Roman Jaremtsjoek";"15";"35";"Roman Jaremtsjoek"
"438";"Giorgi Kvilitaia";"15";"30";"Giorgi Kvilitaia"
"439";"Jonathan David";"15";"20";"Jonathan David"
"440";"Taiwo Awoniyi";"15";"15";"Taiwo Awoniyi"
"441";"Lucas Pirard";"16";"10";"Lucas Pirard"
"442";"Kenny Steppe";"16";"6";"Kenny Steppe"
"443";"Maxime Wenssens";"16";"1";"Maxime Wenssens"
"444";"Tibo Herbots";"16";"1";"Tibo Herbots"
"445";"Jorge Teixeira";"16";"6";"Jorge Teixeira"
"446";"Pol Garcia";"16";"4";"Pol Garcia"
"447";"Sascha Kotysch";"16";"4";"Sascha Kotysch"
"448";"Takehiro Tomiyasu";"16";"4";"Takehiro Tomiyasu"
"449";"Samy Mmaee";"16";"4";"Samy Mmaee"
"450";"Casper De Norre";"16";"9";"Casper De Norre"
"451";"Thallyson";"16";"3";"Thallyson"
"452";"Yuta Koike";"16";"1";"Yuta Koike"
"453";"Damien Dussaut";"16";"6";"Damien Dussaut"
"454";"Wataru Endo";"16";"15";"Wataru Endo"
"455";"Steven De Petter";"16";"5";"Steven De Petter"
"456";"Ibrahima Sory Sankhon";"16";"3";"Ibrahima Sankhon"
"457";"Ian Opdenakker";"16";"1";"Ian Opdenakker"
"458";"Samuel Asamoah";"16";"6";"Samuel Asamoah"
"459";"Takahiro Sekine";"16";"6";"Takahiro Sekine"
"460";"Alexis de Sart";"16";"15";"Alexis de Sart"
"461";"Roman Bezus";"16";"12";"Roman Bezus"
"462";"Daichi Kamada";"16";"10";"Daichi Kamada"
"463";"Alexandre De Bruyn";"16";"4";"Alexandre De Bruyn"
"464";"Cristian Ceballos";"16";"7";"Cristian Ceballos"
"465";"Elton Acolatse";"16";"6";"Elton Acolatse"
"466";"Jordan Botaka";"16";"8";"Jordan Botaka"
"467";"Jonathan Legear";"16";"7";"Jonathan Legear"
"468";"Mohamed Buya";"16";"13";"Mohamed Buya"
"469";"Yohan Boli";"16";"9";"Yohan Boli"
"470";"Paul Gladon";"16";"7";"Paul Gladon"
"471";"Duckens Nazon";"16";"4";"Duckens Nazon"
"472";"Wolke Janssens";"16";"3";"Wolke Janssens"
"473";"Duje Cop";"3";"25";"Duje Cop"
"474";"Yuya Kubo";"15";"45";"Yuya Kubo"
"475";"Thomas Foket";"15";"35";"Thomas Foket"
"476";"Samuel Kalu";"15";"80";"Samuel Kalu"
"477";"Fabien Antunes";"16";"4";"Fabien Antunes"
"478";"Onur Kaya";"14";"9";"Onur Kaya"
"479";"Fredrik Oldrup Jensen";"14";"6";"Fredrik Oldrup Jensen"
"480";"Joachim Van Damme";"7";"3";"Joachim Van Damme"
"481";"Nicolas Rajsel";"5";"5";"Nicolas Rajsel"
"482";"Ramin Rezaeian";"5";"10";"Ramin Rezaeian"
"483";"Jérémy Huyghebaert";"11";"5";"Jérémy Huyghebaert"
"484";"Alexander Scholz";"1";"22";"Alexander Scholz"
"485";"Florian Raspentino";"8";"7";"Florian Raspentino"
"486";"Omid Norafkan";"4";"1";"Omid Norafkan"
"487";"Goune Niangadou";"13";"3";"Goune Niangadou"
"488";"Nader Ghandri";"13";"4";"Nader Ghandri"
"489";"Mijat Maric";"2";"4";"Mijat Maric"
"490";"Robin Söder";"2";"8";"Robin Söder"
"491";"Laurent Mendy";"13";"2";"Laurent Mendy"
"492";"Mathieu De Smet";"14";"1";"Mathieu De Smet"
"493";"Ewoud Pletinckx";"14";"1";"Ewoud Pletinckx"
